
> server@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (6) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
GEMINI KEY STATUS: Verified
MongoDB Connected: ac-8l9dsss-shard-00-00.5axfwm1.mongodb.net
Server running in development mode on http://localhost:5000
[0mGET /api/health [32m200[0m 8.889 ms - 28[0m
[0mOPTIONS /api/admin/analytics?range=7d&_ts=1774876024249 [32m204[0m 3.008 ms - 0[0m
[0mOPTIONS /api/admin/analytics?range=7d&_ts=1774876024249 [32m204[0m 0.598 ms - 0[0m
[0mGET /api/admin/analytics?range=7d&_ts=1774876024249 [32m200[0m 312.084 ms - 246[0m
[0mGET /api/admin/analytics?range=7d&_ts=1774876024249 [32m200[0m 293.958 ms - 246[0m
[0mOPTIONS /api/admin/reports?_ts=1774876027652 [32m204[0m 0.385 ms - 0[0m
[0mOPTIONS /api/admin/reports?_ts=1774876027652 [32m204[0m 0.228 ms - 0[0m
[0mGET /api/admin/reports?_ts=1774876027652 [32m200[0m 97.378 ms - 2[0m
[0mGET /api/admin/reports?_ts=1774876027652 [32m200[0m 92.852 ms - 2[0m
[0mOPTIONS /api/admin/users?role=student&_ts=1774876028722 [32m204[0m 0.443 ms - 0[0m
[0mOPTIONS /api/admin/users?role=student&_ts=1774876028722 [32m204[0m 0.863 ms - 0[0m
[0mGET /api/admin/users?role=student&_ts=1774876028722 [32m200[0m 318.921 ms - 10229[0m
[0mGET /api/admin/users?role=student&_ts=1774876028722 [32m200[0m 334.638 ms - 10229[0m
[0mOPTIONS /api/admin/users?role=recruiter&_ts=1774876030640 [32m204[0m 0.338 ms - 0[0m
[0mOPTIONS /api/admin/users?role=recruiter&_ts=1774876030640 [32m204[0m 0.247 ms - 0[0m
[0mGET /api/admin/users?role=recruiter&_ts=1774876030640 [32m200[0m 205.474 ms - 2467[0m
[0mGET /api/admin/users?role=recruiter&_ts=1774876030640 [32m200[0m 217.156 ms - 2467[0m
[0mOPTIONS /api/admin/users?role=student&_ts=1774876035766 [32m204[0m 0.373 ms - 0[0m
[0mOPTIONS /api/admin/users?role=student&_ts=1774876035766 [32m204[0m 0.303 ms - 0[0m
[0mGET /api/admin/users?role=student&_ts=1774876035766 [32m200[0m 266.943 ms - 10229[0m
[0mGET /api/admin/users?role=student&_ts=1774876035766 [32m200[0m 278.092 ms - 10229[0m
[0mOPTIONS /api/admin/jobs?status=all&_ts=1774876043170 [32m204[0m 0.278 ms - 0[0m
[0mOPTIONS /api/admin/jobs?status=all&_ts=1774876043170 [32m204[0m 0.244 ms - 0[0m
[0mGET /api/admin/jobs?status=all&_ts=1774876043170 [32m200[0m 334.101 ms - 3217[0m
[0mGET /api/admin/jobs?status=all&_ts=1774876043170 [32m200[0m 455.034 ms - 3217[0m
[0mOPTIONS /api/admin/overview?_ts=1774876049087 [32m204[0m 0.283 ms - 0[0m
[0mOPTIONS /api/admin/overview?_ts=1774876049087 [32m204[0m 0.297 ms - 0[0m
[0mGET /api/admin/overview?_ts=1774876049087 [32m200[0m 721.523 ms - 10482[0m
[0mGET /api/admin/overview?_ts=1774876049087 [32m200[0m 724.509 ms - 10482[0m
[0mOPTIONS /api/admin/analytics?range=7d&_ts=1774876060962 [32m204[0m 0.272 ms - 0[0m
[0mOPTIONS /api/admin/analytics?range=7d&_ts=1774876060962 [32m204[0m 0.231 ms - 0[0m
[0mGET /api/admin/analytics?range=7d&_ts=1774876060962 [32m200[0m 250.367 ms - 246[0m
[0mGET /api/admin/analytics?range=7d&_ts=1774876060962 [32m200[0m 252.644 ms - 246[0m
[0mOPTIONS /api/admin/analytics?range=30d&_ts=1774876064048 [32m204[0m 0.283 ms - 0[0m
[0mGET /api/admin/analytics?range=30d&_ts=1774876064048 [32m200[0m 278.876 ms - 246[0m
[0mOPTIONS /api/admin/analytics?range=year&_ts=1774876067258 [32m204[0m 0.261 ms - 0[0m
[0mGET /api/admin/analytics?range=year&_ts=1774876067258 [32m200[0m 260.136 ms - 213[0m
[0mOPTIONS /api/admin/analytics?range=7d&_ts=1774876070739 [32m204[0m 0.239 ms - 0[0m
[0mGET /api/admin/analytics?range=7d&_ts=1774876070739 [32m200[0m 265.003 ms - 246[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.292 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 284.484 ms - 311[0m
[0mOPTIONS /api/admin/overview?_ts=1774876139038 [32m204[0m 0.331 ms - 0[0m
[0mOPTIONS /api/admin/overview?_ts=1774876139038 [32m204[0m 0.235 ms - 0[0m
[0mGET /api/admin/overview?_ts=1774876139038 [32m200[0m 748.198 ms - 10482[0m
[0mGET /api/admin/overview?_ts=1774876139038 [32m200[0m 773.897 ms - 10482[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.233 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 200.663 ms - 299[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876167318 [32m204[0m 0.280 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876167318 [32m204[0m 0.331 ms - 0[0m
[0mOPTIONS /api/recruiter/stats?_ts=1774876167318 [32m204[0m 0.202 ms - 0[0m
[0mOPTIONS /api/recruiter/activity?_ts=1774876167318 [32m204[0m 0.191 ms - 0[0m
[0mGET /api/recruiter/stats?_ts=1774876167318 [32m200[0m 134.984 ms - 138[0m
[0mGET /api/recruiter/stats?_ts=1774876167318 [32m200[0m 155.678 ms - 138[0m
[0mGET /api/recruiter/activity?_ts=1774876167318 [32m200[0m 177.623 ms - 1379[0m
[0mGET /api/recruiter/activity?_ts=1774876167318 [32m200[0m 192.422 ms - 1379[0m
[0mOPTIONS /api/recruiter/jobs [32m204[0m 0.271 ms - 0[0m
[MAIL] Notification sent to: anjali@student.com
[MAIL] Notification sent to: rahul@student.com
[MAIL] Notification sent to: yp58263@gmail.com
[MAIL] Notification sent to: thisismeandmyfutur93730@gmail.com
[MAIL] Notification sent to: vertexjob.company.pvt@gmail.com
[MAIL] Notification sent to: yashpawar93730@gmail.com
